,ID,date
0,1,19970101
1,1,19970118
2,1,19970802
3,2,19970101
4,2,19970113
5,3,19970101
6,4,19970101
7,5,19970101
8,6,19970101
9,6,19970111
10,6,19970315
11,6,19970416
12,6,19970424
13,6,19970623
14,6,19970722
15,6,19970726
16,7,19970101
17,7,19970205
18,8,19970101
19,9,19970101
20,9,19970501
21,9,19970908
22,10,19970101
23,11,19970101
24,11,19970127
25,11,19970201
26,11,19970302
27,11,19970504
28,11,19970621
29,12,19970101
30,13,19970101
31,14,19970101
32,15,19970101
33,16,19970101
34,17,19970101
35,17,19970206
36,17,19970211
37,17,19970212
38,17,19970228
39,17,19970311
40,17,19970527
41,17,19970531
42,17,19970708
43,17,19970807
44,17,19970828
45,18,19970101
46,18,19970204
47,19,19970102
48,19,19970223
49,19,19970420
50,19,19970719
51,20,19970102
52,21,19970102
53,21,19970302
54,21,19970414
55,22,19970102
56,23,19970102
57,24,19970102
58,25,19970102
59,26,19970102
60,26,19970113
61,27,19970102
62,28,19970102
63,28,19970727
64,29,19970102
65,30,19970102
66,30,19970212
67,31,19970102
68,32,19970102
69,33,19970102
70,34,19970102
71,35,19970102
72,35,19970711
73,36,19970102
74,37,19970102
75,38,19970102
76,38,19970117
77,39,19970102
78,40,19970102
79,41,19970103
80,42,19970103
81,43,19970103
82,44,19970103
83,45,19970103
84,45,19970623
85,46,19970103
86,46,19970114
87,46,19970121
88,46,19970127
89,46,19970204
90,46,19970411
91,46,19970627
92,46,19970710
93,46,19970714
94,46,19970729
95,46,19970731
96,46,19970828
97,46,19970901
98,47,19970103
99,48,19970103
100,49,19970103
101,49,19970114
102,50,19970103
103,51,19970103
104,52,19970103
105,53,19970103
106,54,19970103
107,55,19970103
108,56,19970103
109,56,19970706
110,56,19970823
111,57,19970103
112,57,19970202
113,58,19970104
114,59,19970104
115,59,19970930
116,60,19970104
117,61,19970104
118,61,19970120
119,61,19970224
120,61,19970303
121,61,19970729
122,62,19970104
123,63,19970104
124,63,19970427
125,64,19970104
126,65,19970104
127,66,19970104
128,67,19970104
129,67,19970126
130,67,19970601
131,68,19970104
132,69,19970104
133,70,19970104
134,70,19970111
135,70,19970602
136,70,19970728
137,71,19970104
138,72,19970104
139,73,19970104
140,73,19970214
141,74,19970104
142,75,19970104
143,75,19970209
144,76,19970104
145,77,19970104
146,78,19970105
147,79,19970105
148,79,19970307
149,79,19970322
150,79,19970503
151,80,19970105
152,81,19970105
153,82,19970105
154,82,19970226
155,83,19970105
156,84,19970105
157,85,19970105
158,86,19970105
159,86,19970203
160,86,19970205
161,86,19970225
162,86,19970227
163,86,19970318
164,86,19970624
165,86,19970709
166,87,19970105
167,88,19970105
168,88,19970214
169,88,19970305
170,88,19970326
171,88,19970413
172,88,19970724
173,88,19970804
174,88,19970824
175,88,19970903
176,88,19970909
177,88,19970910
178,89,19970105
179,90,19970105
180,91,19970105
181,91,19970826
182,92,19970105
183,92,19970111
184,92,19970114
185,92,19970122
186,92,19970210
187,92,19970518
188,92,19970924
189,93,19970105
190,94,19970105
191,95,19970105
192,96,19970105
193,97,19970105
194,98,19970105
195,98,19970622
196,98,19970816
197,99,19970105
198,99,19970115
199,99,19970824
200,99,19970911
201,99,19970925
202,100,19970105
203,100,19970621
204,101,19970106
205,101,19970213
206,101,19970505
207,101,19970526
208,101,19970813
209,101,19970916
210,102,19970106
211,103,19970106
212,104,19970106
213,105,19970106
214,105,19970624
215,106,19970106
216,106,19970218
217,107,19970106
218,108,19970106
219,109,19970106
220,109,19970108
221,110,19970106
222,111,19970106
223,111,19970108
224,112,19970106
225,113,19970106
226,114,19970106
227,114,19970624
228,115,19970106
229,116,19970106
230,116,19970212
231,117,19970106
232,118,19970106
233,119,19970106
234,120,19970106
235,121,19970106
236,121,19970127
237,122,19970106
238,123,19970106
239,124,19970106
240,125,19970106
241,125,19970225
242,126,19970107
243,127,19970107
244,128,19970107
245,129,19970107
246,129,19970109
247,129,19970124
248,129,19970213
249,129,19970301
250,130,19970107
251,130,19970315
252,130,19970619
253,130,19970708
254,131,19970107
255,132,19970107
256,132,19970624
257,133,19970107
258,133,19970409
259,133,19970725
260,134,19970107
261,135,19970107
262,135,19970620
263,136,19970107
264,136,19970205
265,136,19970228
266,137,19970107
267,138,19970107
268,138,19970223
269,138,19970505
270,139,19970107
271,139,19970122
272,140,19970107
273,140,19970427
274,141,19970107
275,142,19970107
276,142,19970108
277,142,19970109
278,142,19970206
279,142,19970207
280,142,19970224
281,143,19970107
282,143,19970124
283,143,19970726
284,144,19970107
285,144,19970121
286,144,19970221
287,144,19970228
288,144,19970513
289,144,19970729
290,144,19970814
291,144,19970903
292,145,19970107
293,145,19970122
294,145,19970914
295,146,19970107
296,147,19970107
297,147,19970207
298,147,19970515
299,147,19970705
300,147,19970731
301,148,19970107
302,148,19970117
303,148,19970127
304,148,19970305
305,148,19970319
306,148,19970324
307,148,19970410
308,148,19970805
309,148,19970819
310,148,19970825
311,148,19970826
312,148,19970911
313,148,19970917
314,148,19970929
315,149,19970107
316,150,19970107
317,150,19970122
318,150,19970203
319,150,19970731
320,150,19970826
321,151,19970107
322,151,19970223
323,151,19970714
324,151,19970908
325,151,19970911
326,152,19970107
327,153,19970107
328,154,19970107
329,154,19970127
330,155,19970107
331,156,19970107
332,156,19970221
333,157,19970107
334,157,19970110
335,157,19970114
336,157,19970119
337,157,19970122
338,157,19970129
339,157,19970203
340,157,19970215
341,157,19970314
342,157,19970320
343,157,19970402
344,157,19970404
345,157,19970408
346,157,19970418
347,157,19970420
348,157,19970504
349,157,19970508
350,157,19970515
351,157,19970602
352,157,19970627
353,157,19970706
354,157,19970722
355,157,19970731
356,157,19970803
357,157,19970820
358,157,19970906
359,157,19970911
360,157,19970916
361,157,19970927
362,157,19970928
363,158,19970108
364,159,19970108
365,159,19970109
366,159,19970128
367,159,19970630
368,160,19970108
369,161,19970108
370,162,19970108
371,162,19970122
372,163,19970108
373,164,19970108
374,164,19970125
375,164,19970325
376,164,19970414
377,164,19970624
378,164,19970714
379,164,19970715
380,164,19970722
381,164,19970825
382,164,19970904
383,164,19970924
384,165,19970108
385,166,19970108
386,167,19970108
387,167,19970205
